Instrumental



Loop one of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop two of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop three of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop four of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop five of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop six of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop seven of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop eight of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop nine of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop ten of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203



Loop eleven of eleven

110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203
110 203
147 203
165 203
139 203
165 203
139 203
110 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
93 203
110 203
185 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 203


Last eight measures
110 203
139 203
165 203
139 203
165 203
139 203
110 203
139 203

second measure
110 203
147 203
165 203
139 203
165 608
139 203

third measure
104 203
147 203
165 203
139 203
165 203
139 203
104 203
139 203


fourth measure
104 203
147 203
165 203
139 203
165 608
139 203

fifth measure
93 203
110 203
185 203
110 203
185 203
110 203
93 203
110 203


sixth measure
93 203
110 203
185 203
110 203
185 608
110 203

seventh measure
93 203
110 203
185 203
110 203
185 203
110 203
185 203

eighth measure
110 203
93 203
110 203
147 203
110 203
147 203
110 203
93 203
110 323
